연번,지정일자,업종,업소명,업주명,구군,주소,연락처,대표메뉴1,대표메뉴2,대표메뉴1 가격,대표메뉴2 가격,변동사항,비 고
132,2019-08,한식,수희식당,이근희,수성구,국채보상로 934 (범어동),053-754-8587,도시락 정식,,5500,,변동없음,
133,2019-08,한식,청도식당,김금희,수성구,상록로 65 (범어동),053-751-7972,칼국수,,6000,,변동없음,
134,2019-08,한식,콩부대찌개,백승희,수성구,범어로19길 50 (범어동),053-741-1226,콩나물 부대찌개,,6500,,변동없음,
135,2019-08,양식,서양식당,김희정,수성구,달구벌대로496길 72 (범어동),053-743-1254,알리오 올리브,,7900,,변동없음,
136,2019-08,한식,아름타리,이귀순,수성구,"교학로 37, 1층 (만촌동)",053-201-1666,된장찌개,,6000,,변동없음,
137,2019-08,한식,마을불고기,성일경,수성구,"달구벌대로456길 22, 1층 (수성동1가)",053-744-9616,우삼겹된장찌개,,4000,,변동없음,
138,2019-08,한식,지우(순창식육마트),송지우,수성구,수성로 318 (수성동2가),053-763-5235,점심,,6000,,변동없음,
139,2019-08,한식,정원한우갈비,김진희,수성구,범어천로 151-28 (수성동4가),053-756-3369,한우국밥,,6000,,변동없음,
140,2019-08,한식,진보리밥,최조영,수성구,"청수로 235, 종합상가203-2호(황금동, 캐슬골드파크2단지아파트)",053-767-7799,보리비빔밥,,4000,,변동없음,
141,2019-08,한식,중동국시,김순희,수성구,수성로50길 12 (중동),053-761-8788,국수,,5000,,변동없음,
142,2019-08,한식,두꺼비식당,김연옥,수성구,수성로50길 15-2 (중동),053-766-7761,김치찌개,,6000,,변동없음,
143,2019-08,한식,시골추어탕,홍정희,수성구,수성로14길 56 (상동),053-762-9980,추어탕,,7000,,변동없음,
144,2019-08,기타(외식),카페 아날로그,류의상,수성구,"파동로 120, 14동 상가19호(파동, 우방대자연맨션1차아파트)",053-762-5258,아메리카노,,1500,,변동없음,
145,2019-08,일식,부선회초밥,이창민,수성구,무학로 117 (두산동),053-762-0077,부선정식,,15000,,변동없음,
146,2019-08,한식,풍기삼계탕,이순희,수성구,들안로 58 (두산동),053-761-1398,닭계장,,7000,,변동없음,
147,2019-08,중식,산동성,조의상,수성구,지범로27길 79 (지산동),053-784-0830,짜장면,,3000,,변동없음,
148,2019-08,중식,짬뽕집,최경일,수성구,용학로33길 24 (지산동),,짜장면,,3500,,변동없음,
149,2019-08,이미용업,힐링헤어,김경남,수성구,용학로44길 35 (지산동),053-781-7272,성인여자컷,,10000,,변동없음,
150,2019-08,한식,누리찬,이옥형,수성구,용학로 169-1 (지산동),053-781-1921,비빔밥,,5000,,변동없음,
151,2019-08,한식,맛보리밥상,류경화,수성구,용학로 246 (지산동),053-784-9883,정식,,6500,,변동없음,
152,2019-08,한식,장수삼계탕,정무선,수성구,범안로16길 40 (범물동),053-784-0090,삼계탕,,11000,,변동없음,
153,2019-08,한식,장터돼지국밥,주초연,수성구,신매로16길 26 (신매동),053-794-7889,돼지국밥,,6000,,변동없음,
154,2019-08,한식,일조엄마손,남두선,수성구,신매로16길 72 (신매동),053-793-0607,된장찌개,,6000,,변동없음,
155,2019-08,한식,미담,김범준,수성구,"명덕로 452, 1층(수성동3가)",053-767-9088,비빔밥,,7000,,변동없음,
156,2019-11,한식,금풍국수,손위숙,수성구,신매로 88(신매동),,칼국수,,5000,,변동없음,
157,2019-11,한식,천사돼지국밥,정지연,수성구,신매로 16길 31(신매동),053-217-5474,돼지국밥,,7000,,변동없음,
158,2019-12,기타(외식),커피딜라이트,김재윤,수성구,"파동로 120, 14동 상가 커피딜라이트(파동, 우방대자연맨션1차아파트)",[phone],아메리카노,,2400,,변동없음,
159,2019-12,분식,전국시대분식,남정은,수성구,"파동로 120, 14동 상가 전국시대분식(파동, 우방대자연맨션1차아파트)",053-764-8892,떡볶이,,2500,,변동없음,
160,2019-12,한식,밀밭식당,김소원,수성구,"파동로 120, 14동 상가 밀밭식당(파동, 우방대자연맨션1차아파트)",053-765-3992,추어탕,,7000,,변동없음,
161,2019-12,한식,의성식당,박종희,수성구,"파동로 120, 14동 상가 의성식당(파동, 우방대자연맨션1차아파트)",053-761-8113,돼지국밥,,6000,,변동없음,
162,2019-12,한식,부산식당,김정희,수성구,"파동로 120, 14동 상가 부산식당(파동, 우방대자연맨션1차아파트)",053-765-5619,칼국수,,5000,,변동없음,
163,2011-10,한식,365먹골촌,안을임,달서구,파도고개로30길 2(두류동 88-8),053-622-0222,"돼지갈비(독일산, 250g)",,6000,,변동없음,
164,2012-06,한식,시골밥상,양명화,달서구,야외음악당로47길 112 (두류동 137-7),053-628-2323,칼국수,,4000,,변동없음,
165,2012-06,일식,돌섬회타운,이경희,달서구,달구벌대로 1732-4(두류동 488-9),053-622-4589,생선초밥,,7000,,변동없음,
166,2012-06,한식,가야산식당(숯불갈비),김선임,달서구,두류공원로50길 17(두류동 141-1),053-624-1348,김치찌개,,4000,,변동없음,
167,2012-06,한식,아름식당,김영희,달서구,파도고개로 198(두류동 1249-19),053-622-5556,칼국수,,5000,,변동없음,
168,2012-06,한식,현대식당,김상이,달서구,대명천로 148(본리동 145-1),053-554-6401,칼국수,,4500,,변동없음,
169,2012-06,한식,김밥매니아,송춘녀,달서구,성지로 84(용산동 446-2),053-583-1478,된장찌개,,4500,,변동없음,
170,2012-06,한식,명동돈까스,이종영,달서구,선원로14길 21(신당동 1761-16),053-585-3303,돈까스,,5000,,변동없음,
171,2012-06,한식,박가네돈까스,박순희,달서구,"월성로 77, 나동상가 110호(월성동 86 주공2 나동상가 110호)",053-636-1286,돈까스,,6000,,변동없음,
172,2012-06,한식,밥묵고고기묵고,김재순,달서구,월배로14길 11(진천동 626-25),[phone],칼국수,,5000,,변동없음,
173,2012-06,이미용업,다사랑헤어,백영애,달서구,"상인서로76,107/113 (상인동, 영남화성타운)",,파마,,20000,,변동없음,
174,2012-06,한식,착한멸치바지락칼국수,허영기,달서구,와룡로 22(본동 959-1),053-563-3650,칼국수,,4500,,변동없음,
175,2012-06,한식,꿀꿀이통돼지 왕소금구이,구수정,달서구,구마로12길 36(본동 719-2),053-586-2900,삼겹살(국내산 130g),,9000,,변동없음,
176,2011-10,중식,천안문,이선희,달서구,두류공원로 128(성당동 118-11),053-621-9663,자장면,,2500,,변동없음,
177,2012-06,중식,차이차이,김경민,달서구,야외음악당로39길 51 (두류동 613-8),053-628-2783,자장면,,3500,,변동없음,
178,2012-06,한식,멋쟁이배추,박찬규,달서구,성서서로75길 19(신당동 1757),053-583-4499,갈비탕,,7000,,변동없음,
179,2012-06,중식,삼성관,이상진,달서구,진천로8길 7(진천동 490-11),053-635-3553,자장면,,3500,,변동없음,
180,2012-06,중식,우당탕반점,유승락,달서구,월배로34길 48(상인동 343-4),053-636-3688,자장면,,4000,,변동없음,
181,2011-10,중식,홍화성,임복선,달서구,송현로 103(송현동 1029-1),053-636-9033,자장면,,3000,,변동없음,
182,2012-06,이미용업,신광이용소,박헌환,달서구,구마로39길 30(성당동 824-63),053-624-3953,성인남성 커트,,9000,,변동없음,
183,2012-06,이미용업,수헤어,배순철,달서구,당산동길 45(성당동 708-27),053-526-2648,커트,,8000,,변동없음,
184,2012-06,이미용업,수미미용실,오명숙,달서구,야외음악당로9길 37 (성당동 420-2 46호),053-656-6053,커트,,8000,,변동없음,
185,2011-10,이미용업,신라미장,이경희,달서구,새동네로 34(용산동 410-2),053-584-2405,커트,,8000,,변동없음,
186,2011-10,이미용업,이경화헤어샵,이영숙,달서구,선원로14길 56(신당동 1765-4),053-582-0359,커트,,8000,,변동없음,
187,2012-06,이미용업,내담미용실,박종향,달서구,상화로29길 48(진천동 195-10),053-634-3339,커트,,8000,,변동없음,
188,2012-06,한식,가야산식육식당,이창길,달서구,송현로 178-1(송현동 534-1),053-656-6166,된장찌개,,4000,,변동없음,
189,2012-06,목욕업,청하탕,박지현,달서구,진천로 21(진천동 482-29),053-633-1888,"목욕료(남,여)",,4500,,변동없음,
190,2012-06,목욕업,록천목욕탕,장인숙,달서구,월배로24길 66(진천동 258-3),053-633-5145,"목욕료(남,여)",,4000,,변동없음,
191,2013-05,일식,강구회,배기석,달서구,용산로 59(장기동 818-5),053-555-3396,회초밥,,7000,,변동없음,
192,2013-05,중식,영화반점,강정석,달서구,선원로37남길 20(이곡동 1356-8),053-592-9166,자장면,,3000,,변동없음,
193,2013-05,중식,동보성반점,전미순,달서구,월배로 422(송현동 207-12),053-652-1800,자장면,,4000,,변동없음,
194,2013-05,중식,금화루,김재숙,달서구,성지로14안길 12(용산동 455-6),053-586-5863,자장면,,3000,,변동없음,
195,2013-05,한식,평사리가는길,송규견,달서구,대명천로 50(성당동 344),053-624-2645,칼국수,,4700,,변동없음,
196,2011-10,한식,까치골숯불촌,서효동,달서구,파도고개로 225(두류동 108-12),053-655-0445,"돼지갈비(국내산,180g)",,6000,,변동없음,
197,2015-06,한식,그곳에가면손칼국수,이옥연,달서구,새동네로13길 27(용산동 421-29),053-585-3116,잔치국수,,4000,,변동없음,
198,2015-06,세탁업,세탁일번가,송경아,달서구,선원로 87(이곡동 1186-13),053-588-2820,정장1벌,,4000,,변동없음,
199,2015-06,중식,오특,최만국,달서구,선원로 61-1(신당동 1695-18),053-586-0881,자장면,,4000,,변동없음,
200,2015-06,중식,중화반점 차오,도재섭,달서구,계대동문로3안길 26 (신당동 1697-22),053-587-2299,자장면,,3500,,변동없음,
201,2015-06,중식,북경반점,홍기연,달서구,와룡로10길 58 (본동 783-4),053-552-6667,자장면,,3000,,변동없음,
202,2015-06,한식,국시애,한종순,달서구,월곡로32길 32 (상인동 1565-6),053-634-2992,칼국수,,5000,,변동없음,
203,2015-06,한식,나리숯불갈비,주미화,달서구,구마로53길 24 (성당동 223-5),053-623-6119,돼지갈비(국내산200g),,6000,,변동없음,
204,2015-06,한식,국수내가한다,김경선,달서구,대명천로 36 (성당동 300-1),053-241-2850,칼국수,,4500,,변동없음,
205,2015-06,중식,짬뽕의전설 따거,이은희,달서구,상인서로 85 (상인동 1514),053-639-2783,자장면,,3000,,변동없음,
206,2015-06,한식,밀밭손국시,이인숙,달서구,대명천로 42-1 (성당동 309),053-627-7333,손칼국수,,5000,,변동없음,
207,2016-10,양식,카보드,서춘교,달서구,송현동길 101(송현동 581-4),,아메리카노,,2000,,변동없음,
208,2017-09,한식,백년마실,이명숙,달서구,선원로14길 58 (신당동 1765-5),053-625-3797,잔치국수,,4000,,변동없음,
209,2017-09,한식,오복식당,배해숙,달서구,서당로7길 7 (신당동 1810),053-582-9223,김치찌개,,6000,,변동없음,
210,2017-09,한식,죽도생아구찜,김강민,달서구,상인서로10길 32 (상인동 1538-1),053-643-4888,아구찜,,30000,,변동없음,
211,2017-09,이미용업,샬롬헤어,허미화,달서구,"상인서로76,107/111 (상인동, 영남화성타운)",053-639-2486,커트,,7000,,변동없음,
212,2017-09,한식,25시국수,안경숙,달서구,선원로34 (신당동 1745),053-587-3331,잔치국수,,3500,,변동없음,
213,2017-09,한식,웃는돈지국수가,이지현,달서구,월배로14길 35 (진천동 628-29),053-636-3011,칼국수,,4000,,변동없음,
214,2018-07,한식,별미국수,김정희,달서구,달구벌대로260길 19 (이곡동 661-9),053-585-1123,칼국수,,5000,,변동없음,
215,2018-07,한식,종로빈대떡,오귀연,달서구,월배로28길17 (진천동 117-6),053-634-8515,손수제비,,4000,,변동없음,
216,2019-08,이미용업,굿미용실,이영철,달서구,한실로45(도원동) 8단지상가 110호,053-637-3719,커트,,8000,,변동없음,
217,2019-08,기타,엠트리,문경서,달서구,상인로26길 10 (상인동 1532),053-633-6888,아메리카노,,2000,,변동없음,
218,2019-08,한식,한양푼이 닭개장 국수 추어탕,한영순,달서구,월곡로32길 34 (상인동 1565-5),053-632-5858,닭개장,,6000,,변동없음,
219,2019-08,한식,중앙분식,시미연,달서구,상원로 22-17(상인동) 대동시장내,053-633-3518,칼국수,,4500,,변동없음,
220,2019-08,이미용업,다온헤어,고경빈,달서구,서당로 69-1 (신당동 1734-1),,커트,,8000,,변동없음,
221,2019-08,이미용업,서울미용실,이이자,달서구,달구벌대로 260길 20 (이곡동 661-20),,커트,,7000,,변동없음,
222,2019-08,일식,백두산식당,김일순,달서구,성서로 440-1 (이곡동 1227-9),053-591-2020,회덮밥,,8000,,변동없음,
223,2019-08,한식,신박칼국수,신봉애,달서구,선원로23길 17 (이곡동 1316-14),053-202-5292,잔치국수,,4000,,변동없음,
224,2019-08,한식,쌀맛난다,김상훈외 1명,달서구,선원로23남길 3 (이곡동 1310-8),053-291-6184,돈까스,,6000,,변동없음,
225,2019-08,한식,웅이네,김윤권,달서구,조암남로16길 30 (월성동 1139-1),[phone],김치찜,,6000,,변동없음,
226,2019-08,한식,성원푸드,김수정,달서구,문화회관5길 2 (장기동 628-4),053-588-1147,한식정식(뷔페),,5500,,변동없음,
227,2019-08,한식,국수둥지,이인창,달서구,월배로15길 10 (진천동 595-23),053-636-0207,잔치국수,,4000,,변동없음,
228,2019-08,중식,보배루,이슬기,달서구,당산로38길 17 (두류동 495-37),053-656-1002,짜장면(부추면),,3000,,변동없음,
229,2019-08,이미용업,Kim's 헤어샵,김춘한,달서구,월배로69길 63 (송현동 1909-3),053-627-8860,커트,,8000,,변동없음,
230,2011-11,이미용업,강변이용소,박노득,달성군,달성군 현풍읍 현풍로 56,053-611-8730,남성컷트,,11000,,변동없음,
231,2011-11,이미용업,명호이용소,유명호,달성군,달성군 현풍읍 현풍로 80,053-616-0061,남성컷트,,11000,,변동없음,달성군 관내 사업장 소재지 변경
232,2011-11,이미용업,윤정헤어,추효심,달성군,달성군 다사읍 서재로 30길 6-3,053-586-4790,컷트,,12000,,변동없음,
233,2012-06,한식,동곡윤송손칼국수,조재희,달성군,달성군 하빈면 달구벌대로55길 87-2,053-583-6396,칼국수,,5000,,변동없음,
234,2012-06,한식,서순자손수제비,윤기원,달성군,달성군 화원읍 비슬로 516길 54,053-637-1606,칼국수,,4000,,변동없음,
235,2012-06,이미용업,수원미용타운,안인숙,달성군,달성군 화원읍 성화로6길 22,053-643-0782,컷트,,10000,,변동없음,
236,2012-06,한식,순해집손칼국수,김미옥,달성군,달성군 화원읍 사문진로 425,053-638-9255,칼국수,,4000,,변동없음,
237,2012-06,이미용업,이영희헤어샵,이영희,달성군,"달성군 화원읍 명천로 241, 2층 207호",053-633-5158,컷트,,10000,,변동없음,
238,2012-06,목욕업,장수목욕탕,김태돌,달성군,달성군 다사읍 달구벌대로 860,053-588-4188,목욕탕(남),목욕탕(여),5000,4800,변동없음,
239,2012-06,한식,정아국밥,정곡자,달성군,"달성군 화원읍 비슬로 512길 58-5, 110호",,잔치국수,,4000,,변동없음,
240,2013-12,목욕업,선샤인사우나,이태현,달성군,달성군 다사읍 대실역북로2길 8-6,053-587-0035,목욕탕(남),목욕탕(여),6500,6000,변동없음,
241,2013-12,한식,이놈애양곱창,최설봄,달성군,달성군 다사읍 다사로 7,053-588-7419,모듬메뉴,,19000,,변동없음,
242,2013-05,한식,고구려,나윤덕,달성군,달성군 화원읍 명천로 244,053-639-6766,돼지갈비 200g,,9000,,변동없음,
243,2013-05,한식,대명숯불갈비,한경순,달성군,달성군 논공읍 금강로2길 19-2,053-615-8668,비빔밥,,5000,,변동없음,
244,2013-05,한식,별난집삼겹살,김영보,달성군,달성군 화원읍 명천로 250,053-636-1960,삼겹살180g,,7500,,변동없음,
245,2018-01,중식,옛날그맛 짜장면,강영옥,달성군,달성군 화원읍 화원로1길 45-29,053-985-5888,짜장면,,2000,,변동없음,
246,2018-01,한식,호야네착한국수,이영아,달성군,"달성군 화원읍 비슬로512길 66, 104호",053-638-6913,팥칼국수,,6000,,변동없음,
247,2018-10,한식,웰빙 보리밥,김연자,달성군,"달성군 화원읍 비슬로512길 66, 106호",053-637-2752,보리밥,,6000,,변동없음,
248,2018-10,이미용업,헤어일번지,이말희,달성군,"달성군 화원읍 비슬로512길 66, 108호",,컷트,,7000,,변동없음,
249,2019-10,한식,유가국수,김미정,달성군,"달성군 유가읍 테크노중앙대로 240, 107호",053-288-8400,잔치국수,,4000,,변동없음,
250,2019-10,한식,김밥 면 맛나분식,문미선,달성군,"달성군 유가읍 테크노상업로 120, 134호(엠스퀘어플러스)",053-611-5420,김밥,,2000,,변동없음,
